Name:,Lorenzo Fenocchio
Email:,lorenzo.fenocchio@edu.unige.it
Direct Fetched:,T
Hand Fetched:,T
Comment:,IM = Induction Melting, VAM = Arc Melting, C = Casting, A(T) = Anealing at T K, Values in column P = HV, ELM = Electromagnetic Levitation Melting, TS = thermal-sprayed

id/nicknVAMe,Composition,Structure,Processing,Material Comment,Name,Source,Property ParVAMeters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
36,Al0.5CoCrFeMo0.4Ni,BCC+FCC+sigma,VAM,None,compressive yield strength,EXP,None,298.0,1091000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
37,Al0.5CoCrFeMo0.5Ni,BCC+FCC+sigma,VAM,None,compressive yield strength,EXP,None,298.0,1544000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
34,Al0.5CoCrFeMo0.2Ni,BCC+FCC+sigma,VAM,None,UTS,EXP,None,298.0,2006000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
35,Al0.5CoCrFeMo0.3Ni,BCC+FCC+sigma,VAM,None,UTS,EXP,None,298.0,2101000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
36,Al0.5CoCrFeMo0.4Ni,BCC+FCC+sigma,VAM,None,UTS,EXP,None,298.0,2117000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
37,Al0.5CoCrFeMo0.5Ni,BCC+FCC+sigma,VAM,None,UTS,EXP,None,298.0,2360000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
34,Al0.5CoCrFeMo0.2Ni,BCC+FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,34.0,None,%,None,10.1016/j.jallcom.2018.02.003
35,Al0.5CoCrFeMo0.3Ni,BCC+FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,31.0,None,%,None,10.1016/j.jallcom.2018.02.003
36,Al0.5CoCrFeMo0.4Ni,BCC+FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,18.0,None,%,None,10.1016/j.jallcom.2018.02.003
37,Al0.5CoCrFeMo0.5Ni,BCC+FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,10.0,None,%,None,10.1016/j.jallcom.2018.02.003
32,Al0.5CoCrFeNi,BCC+FCC,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
33,Al0.5CoCrFeMo0.1Ni,BCC+FCC,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
34,Al0.5CoCrFeMo0.2Ni,BCC+FCC+sigma,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
35,Al0.5CoCrFeMo0.3Ni,BCC+FCC+sigma,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
36,Al0.5CoCrFeMo0.4Ni,BCC+FCC+sigma,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
37,Al0.5CoCrFeMo0.5Ni,BCC+FCC+sigma,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2018.02.003
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 773K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 823K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 873K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1073K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1123K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1173K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1373K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1423K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1473K,hardness,EXP,None,298.0,None,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP,None,compressive strength,EXP,None,298.0,2596000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 773K,compressive strength,EXP,None,298.0,2606000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 823K,compressive strength,EXP,None,298.0,25860000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 873K,compressive strength,EXP,None,298.0,2640000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1073K,compressive strength,EXP,None,298.0,2575000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1123K,compressive strength,EXP,None,298.0,2606000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1173K,compressive strength,EXP,None,298.0,2534000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1373K,compressive strength,EXP,None,298.0,2482000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1423K,compressive strength,EXP,None,298.0,2436000000.0,None,Pa,None,10.1515/ntrev-2020-0047
38,Co28.5Cr21.5Fe20Ni26Mo4,FCC+mu,HIP+A,Annealed at 1473K,compressive strength,EXP,None,298.0,2513000000.0,None,Pa,None,10.1515/ntrev-2020-0047
39,CoCrFeNiTa0.1,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.12.015
40,CoCrFeNiTa0.3,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.12.015
41,CoCrFeNiTa0.43,FCC+C14,VAM,Eutectic Composition,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.12.015
42,CoCrFeNiTa0.5,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.12.015
43,CoCrFeNiTa0.7,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.12.015
40,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,29.0,None,%,None,10.1016/j.jallcom.2017.12.015
41,CoCrFeNiTa0.43,FCC+C14,VAM,Eutectic Composition,compressive fracture strain,EXP,None,298.0,24.0,None,%,None,10.1016/j.jallcom.2017.12.015
42,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,19.0,None,%,None,10.1016/j.jallcom.2017.12.015
43,CoCrFeNiTa0.7,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,13.0,None,%,None,10.1016/j.jallcom.2017.12.015
40,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2136000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
41,CoCrFeNiTa0.43,FCC+C14,VAM,Eutectic Composition,compressive strength,EXP,None,298.0,2383000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
42,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2037000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
43,CoCrFeNiTa0.7,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,1913000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
40,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,841000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
41,CoCrFeNiTa0.43,FCC+C14,VAM,Eutectic Composition,compressive yield strength,EXP,None,298.0,1121000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
42,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,989000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
43,CoCrFeNiTa0.7,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,1278000000.0,None,Pa,None,10.1016/j.jallcom.2017.12.015
44,CoCrFeNiTa0.1,FCC+C14,VAM,None,Tm,CALC,None,None,1903.4,None,K,None,10.1016/j.jallcom.2017.11.075
45,CoCrFeNiTa0.2,FCC+C14,VAM,None,Tm,CALC,None,None,1936.0,None,K,None,10.1016/j.jallcom.2017.11.075
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,Tm,CALC,None,None,1968.0,None,K,None,10.1016/j.jallcom.2017.11.075
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,Tm,CALC,None,None,1996.0,None,K,None,10.1016/j.jallcom.2017.11.075
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,Tm,CALC,None,None,1998.0,None,K,None,10.1016/j.jallcom.2017.11.075
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,Tm,CALC,None,None,2027.0,None,K,None,10.1016/j.jallcom.2017.11.075
44,CoCrFeNiTa0.1,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-5350.0,None,J / mol,None,10.1103/PhysRevX.5.011041
45,CoCrFeNiTa0.2,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-6800.0,None,J / mol,None,10.1103/PhysRevX.5.011041
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-8110.0,None,J / mol,None,10.1103/PhysRevX.5.011041
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-9240.0,None,J / mol,None,10.1103/PhysRevX.5.011041
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-9300.0,None,J / mol,None,10.1103/PhysRevX.5.011041
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,mixing enthalpy,CALC,None,298.0,-10370.0,None,J / mol,None,10.1103/PhysRevX.5.011041
44,CoCrFeNiTa0.1,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,12.2,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
45,CoCrFeNiTa0.2,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,12.6,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,12.83,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,13.0,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,13.01,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,mixing entropy,CALC,None,298.0,13.15,None,J / (K mol),None,10.1016/j.jallcom.2017.11.075
44,CoCrFeNiTa0.1,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
45,CoCrFeNiTa0.2,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.jallcom.2017.11.075
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2515000000.0,None,Pa,None,10.1016/j.jallcom.2017.11.075
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2432000000.0,None,Pa,None,10.1016/j.jallcom.2017.11.075
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2376000000.0,None,Pa,None,10.1016/j.jallcom.2017.11.075
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2112000000.0,None,Pa,None,10.1016/j.jallcom.2017.11.075
46,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,44.0,None,%,None,10.1016/j.jallcom.2017.11.075
47,CoCrFeNiTa0.395,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,27.0,None,%,None,10.1016/j.jallcom.2017.11.075
48,CoCrFeNiTa0.4,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,26.3,None,%,None,10.1016/j.jallcom.2017.11.075
49,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive fracture strain,EXP,None,298.0,22.1,None,%,None,10.1016/j.jallcom.2017.11.075
50,CoCrFeNi,FCC,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
50,CoCrFeNi,FCC,VAM,None,compressive yield strength,EXP,None,298.0,145000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
51,CoCrFeNiTa0.1,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
51,CoCrFeNiTa0.1,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,267000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
52,CoCrFeNiTa0.2,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
52,CoCrFeNiTa0.2,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,405000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
53,CoCrFeNiTa0.3,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
53,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,946000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
53,CoCrFeNiTa0.3,FCC+C14,VAM,None,plastic strain,EXP,None,298.0,30.0,None,%,None,10.1016/j.matchemphys.2017.05.056
53,CoCrFeNiTa0.3,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,1935000000.0,None,%,None,10.1016/j.matchemphys.2017.05.056
54,CoCrFeNiTa0.4,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
54,CoCrFeNiTa0.4,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,1316000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
54,CoCrFeNiTa0.4,FCC+C14,VAM,None,plastic strain,EXP,None,298.0,22.6,None,%,None,10.1016/j.matchemphys.2017.05.056
54,CoCrFeNiTa0.4,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2293000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
55,CoCrFeNiTa0.5,FCC+C14,VAM,None,hardness,EXP,None,298.0,4884000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
55,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,1346000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
55,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,19.7,None,%,None,10.1016/j.matchemphys.2017.05.056
55,CoCrFeNiTa0.5,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,2118000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
56,CoCrFeNiTa0.75,FCC+C14,VAM,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matchemphys.2017.05.056
56,CoCrFeNiTa0.75,FCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,0.0,None,%,None,10.1016/j.matchemphys.2017.05.056
56,CoCrFeNiTa0.75,FCC+C14,VAM,None,compressive strength,EXP,None,298.0,1816000000.0,None,Pa,None,10.1016/j.matchemphys.2017.05.056
57,(AlTa0.76)0.1CoCrFeNi2.1,FCC,VAM,None,compressive yield strength,EXP,None,298.0,293000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
58,(AlTa0.76)0.3CoCrFeNi2.1,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,503000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
59,(AlTa0.76)0.5CoCrFeNi2.1,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,974000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
60,(AlTa0.76)0.7CoCrFeNi2.1,FCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,1533000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
61,(AlTa0.76)1CoCrFeNi2.1,FCC+BCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,2336000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
62,(AlTa0.76)1.5CoCrFeNi2.1,BCC+C14,VAM,None,compressive yield strength,EXP,None,298.0,2208000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
59,(AlTa0.76)0.5CoCrFeNi2.1,FCC+C14,VAM,None,UTS,EXP,None,298.0,2646000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
60,(AlTa0.76)0.7CoCrFeNi2.1,FCC+C14,VAM,None,UTS,EXP,None,298.0,2604000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
61,(AlTa0.76)1CoCrFeNi2.1,FCC+BCC+C14,VAM,None,UTS,EXP,None,298.0,2566000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
62,(AlTa0.76)1.5CoCrFeNi2.1,BCC+C14,VAM,None,UTS,EXP,None,298.0,2342000000.0,None,Pa,None,10.1016/j.jmst.2020.03.045
59,(AlTa0.76)0.5CoCrFeNi2.1,FCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,30.6,None,%,None,10.1016/j.jmst.2020.03.045
60,(AlTa0.76)0.7CoCrFeNi2.1,FCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,15.0,None,%,None,10.1016/j.jmst.2020.03.045
61,(AlTa0.76)1CoCrFeNi2.1,FCC+BCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,2.0,None,%,None,10.1016/j.jmst.2020.03.045
62,(AlTa0.76)1.5CoCrFeNi2.1,BCC+C14,VAM,None,compressive plastic strain,EXP,None,298.0,2.0,None,%,None,10.1016/j.jmst.2020.03.045
